,ts_code,acc_rate,chairman,reg_capital,setup_date,province,city,main_business,website
0,000651.SZ,511.728,董明珠,601573.0878,19891213,广东,珠海市,主要产品:空气调节器.,www.gree.com.cn
1,000568.SZ,335.332,刘淼,146475.2476,19950503,四川,泸州市,主要产品:“泸州老窖”系列酒.,www.lzlj.com
2,600519.SH,314.01,高卫东,125619.78,19991120,贵州,遵义市,"主要产品:高度茅台酒(含陈年茅台酒),低度茅台酒.",www.moutaichina.com
3,000002.SZ,261.502,郁亮,1099521.0218,19840530,广东,深圳市,房地产开发和物业服务,www.vanke.com
4,600887.SH,258.395,潘刚,606588.6833,19930604,内蒙古,呼和浩特市,"液体乳系列,冷饮产品系列,奶粉及奶食品系列,混和饲料,方便食品",www.yili.com
5,000661.SZ,204.203,马骥,20236.0145,19930610,吉林,长春市,"主要产品:基因重组人生长素,血栓心脉宁,冠脉宁.",www.cchn.com.cn
6,000538.SZ,200.425,王明辉,127740.3317,19931130,云南,昆明市,主要业务:药品(以中成药为主)的生产经营及外购药品的批发零售.,www.yunnanbaiyao.com.cn
7,000858.SZ,99.309,曾从钦,388160.8005,19980421,四川,宜宾市,主要产品:五粮液系列酒.,www.wuliangye.com.cn
8,000895.SZ,70.735,万隆,331928.219,19981015,河南,漯河市,"主要产品:高温肉制品,低温肉制品,鲜冻猪产品,商业连锁服务.",www.shuanghui.net
9,002007.SZ,69.303,安康,182436.6726,19920330,河南,新乡市,"主要产品:人血白蛋白,静注丙球",www.hualanbio.com
10,300601.SZ,54.638,杜伟民,67249.3637,19920908,广东,深圳市,"主要产品:重组乙型肝炎疫苗(酿酒酵母)(10μg,20μg,60μg三种规格),b型流感嗜血杆菌结合疫苗,麻疹风疹联合减毒活疫苗,无细胞百白破b型流感嗜血杆菌联合疫苗等产品.主营业务;为人用疫苗的研发,生产和销售,",www.biokangtai.com
11,000403.SZ,52.43,黄灵谋,27257.7599,19950522,山西,太原市,"主营业务:血液制品的研究,开发,生产和销售.主要产品:人血白蛋白,静注人免疫球蛋白(pH4),人免疫球蛋白,乙型肝炎人免疫球蛋白,破伤风人免疫球蛋白,狂犬病人免疫球蛋白",
12,600183.SH,48.404,刘述峰,227619.134,19850627,广东,东莞市,"主要产品:覆铜板和粘结片,印制线路板.主营业务:设计,生产和销售覆铜板和粘结片,印制线路板.",www.syst.com.cn
13,002032.SZ,47.924,Thierry de La Tour d’Artaise,82111.991,19980717,浙江,台州市,"主要产品:电器产品,炊具产品",www.supor.com.cn
14,002049.SZ,47.46,刁石京,60681.7968,20010917,河北,唐山市,"主营业务:集成电路芯片设计与销售,包括智能芯片产品,特种集成电路产品和存储器芯片产品",www.gosinoic.com
15,002475.SZ,47.25,王来春,537181.203,20040524,广东,深圳市,"公司专注于连接器的研发,生产和销售,产品主要应用于3C(电脑,通讯,消费电子),汽车和通讯设备等领域.主要生产电脑连接器产品,包括台式电脑连接器及笔记本电脑连接器,并专注于生产附加价值高的电脑内部连接器.",www.luxshare-ict.com
16,000540.SZ,44.213,罗玉平,700525.4679,19940108,贵州,贵阳市,主要业务:房地产开发.主要产品:商品房.,www.ztfgroup.com
17,002271.SZ,43.058,李卫国,156978.4697,19980330,北京,北京市,"本公司是一家集研发,生产,销售,技术咨询和施工服务为一体的专业化建筑防水系统供应商,主要从事建筑防水材料的研发,生产,销售和防水工程施工业务.本公司主要产品包括防水卷材和防水涂料两大类近百个品种.公司产品和服务广泛应用于房屋建筑,高速公路和城市道桥,地铁及城市轨道,高速铁路,机场和水利设施等领域.",www.yuhong.com.cn
18,000021.SZ,40.889,周剑,147125.9363,19850704,广东,深圳市,"主要产品:磁头产品,硬盘盘片,网络产品,光磁产品,内存条及U盘.",www.kaifa.cn
19,000402.SZ,39.372,高靓,298892.9907,19960618,北京,北京市,"主要业务:北京金融街的总体规划,土地开发,房产开发,房屋租赁和综合管理.",www.jrjkg.com.cn
20,000423.SZ,38.252,高登锋,65402.1537,19940604,山东,聊城市,"主要产品:阿胶及系列产品,保健食品,医疗器械,药用辅料.",www.dongeejiao.com
21,000513.SZ,35.303,朱保国,93811.3759,19850126,广东,珠海市,"主要业务:医药产品的生产,营销及科研.主要产品:丽珠得乐系列,头孢曲松钠,抗病毒颗粒,新瑞普欣,美伐他汀,6-APA,达吉,参芪扶正注射液.",www.livzon.com.cn
22,002714.SZ,34.155,秦英林,374783.4147,20000713,河南,南阳市,"公司主营业务为生猪的养殖与销售,主要产品为仔猪,种猪,商品猪.",www.muyuanfoods.com
23,002050.SZ,33.799,张亚波,359204.1778,19940910,浙江,绍兴市,"主要产品:截止阀,电子膨胀阀,电磁阀.",www.zjshc.com
24,000876.SZ,32.113,刘畅,421601.5009,19980304,四川,绵阳市,"主要产品:饲料(含矿物饲料),乳制品,化工产品.",www.newhopeagri.com
25,000001.SZ,28.787,谢永林,1940591.8198,19871222,广东,深圳市,"主要业务:贷款,拆借,存放等同业业务,债券投资.",www.bank.pingan.com
26,000063.SZ,28.722,李自学,461235.2742,19971111,广东,深圳市,"主要业务为无线通信系统,有线交换和接入系统,数据通讯系统,多媒体通讯系统,光通信系统,卫星及微波通讯系统,移动通信终端,电信软件业务开发与生产以及包括承包境内外通讯工程和国际招标在内的各种对内,外经济技术合作业务,电信工程专业承包.主要产品:无线通信产品,有线交换及接入产品,数据及光通信产品,移动通信终端产品.",www.zte.com.cn
27,002001.SZ,27.767,胡柏藩,214866.23,19990405,浙江,绍兴市,"主要从事维生素,香料香精,医药中间体等系列产品的生产和销售.主要产品系以基础石油化工产品为原材料,通过化学合成,纯化,萃取等一系列化学反应生成,按其性质可分为三大系列:维生素系列,香料香精系列和医药中间体.",www.cnhu.com
28,000049.SZ,27.063,刘其,20719.7738,19850904,广东,深圳市,主营业务:以生产制造电源管理系统及各类锂电池为主.,www.desaybattery.com
29,300015.SZ,27.014,陈邦,402715.4595,20030124,湖南,长沙市,"主营业务:各类眼科疾病诊疗,手术服务与医学验光配镜.",www.aierchina.com
30,002044.SZ,26.361,俞熔,391992.0974,19910122,江苏,南通市,"以健康体检为核心,集健康咨询,健康评估,健康干预于一体的专业体检和医疗服务",www.health-100.cn
31,002024.SZ,25.908,张近东,931003.9655,19960515,江苏,南京市,"主要业务:综合电器的连锁销售和服务.主要产品:空调器,通讯,数码,IT,黑色电器,白色电器,安装维修.",www.suning.cn/www.suning.com
32,002030.SZ,25.554,何蕴韶,79741.2519,19880817,广东,广州市,"试剂,仪器,服务",www.daangene.com
33,000596.SZ,24.404,梁金辉,50360.0,19990305,安徽,亳州市,主要产品:白酒.,www.gujing.com
34,000425.SZ,24.207,王民,783366.843,19931215,江苏,徐州市,"主要产品:压实机械,铲运机械,路面机械,筑路机械.",www.xcmg.com\xgjx.xcmg.com
35,000636.SZ,22.991,王金全,89523.3111,19940323,广东,肇庆市,"主要产品:片式多层陶瓷电容器,片式电阻器,锂离子电池电芯.",www.fenghua-advanced.com
36,002038.SZ,21.543,徐明波,102735.0,19941224,北京,北京市,"主营业务:基因工程药物及生化,化学药物的研究开发,生产经营.主要产品:立生素,欣吉尔,扶济复,迈格尔,针剂药品复合辅酶,CTP,苦参碱,降钙素等,固体制剂氯雷他定.",www.slpharm.com.cn
37,002019.SZ,21.304,程先锋,123690.4577,20001110,浙江,杭州市,"主要业务:医药产品,原料药和高分子材料的研发,生产和销售",www.yifanyy.com
38,300014.SZ,20.825,刘金成,96913.9695,20011224,广东,惠州市,"主营业务:锂原电池和锂离子电池的研发,生产,销售,也以客户需求为导向提供锂电池相关的配套产品和服务.",www.evebattery.com
39,000069.SZ,20.467,段先念,820250.6415,19970902,广东,深圳市,"主营业务为旅游综合,房地产和纸包装业务.",www.octholding.com
40,300450.SZ,20.354,王燕清,88144.627,20020430,江苏,无锡市,"专业从事自动化成套设备的研发,设计,生产与销售以及自动化整体解决方案的供应商,公司主要为薄膜电容器,锂电池,光伏电池/组件等节能环保及新能源产品的生产制造厂商提供设备及解决方案.主要产品:播磨电容器设备,锂电池设备,光伏自动化生产配套设备.",www.leadchina.cn
41,300347.SZ,20.299,曹晓春,74945.555,20041215,浙江,杭州市,"主营业务:为国内外医药及健康相关产品的研究开发提供专业临床研究服务.包括I至IV期临床试验技术服务,临床注册申报,临床试验现场服务,数据管理及统计分析,CMC,BIO,BE,SMO服务,中心实验室,中心影像等.",www.tigermedgrp.com
42,000516.SZ,20.212,史今,197104.9302,19961231,陕西,西安市,主要业务:医疗服务.,www.000516.cn
43,002035.SZ,19.924,潘叶江,86923.0324,19920408,广东,中山市,"主要产品:燃气灶具,热水器,抽油烟机及消毒柜等厨房用具",www.vatti.com.cn
44,001914.SZ,19.726,许永军,106034.606,19850529,广东,深圳市,主营业务:地产开发业务.,www.cmpo1914.com
45,002241.SZ,19.725,姜滨,324510.3948,20010625,山东,潍坊市,"主营业务:电声器件业务和电子配件业务,主要产品为微型麦克风,微型扬声器,扬声器模组,天线模组,有线耳机,无线耳机,MEMS传感器及其他电子元器件,智能音响产品,智能家用电子游戏机配件产品,智能可穿戴电子产品,虚拟现实/增强现实产品,工业自动化产品等",www.goertek.com
46,000559.SZ,19.696,管大源,275315.9454,19940108,浙江,杭州市,"主要产品:万向节,轮毂单元,轴承,汽车底盘及悬架系统,制动系统,传动系统,排气系统,燃油箱,工程机械零部件等汽车系统零部件及总成.",www.wxqc.com.cn
47,000028.SZ,18.972,林兆雄,42812.6983,19860802,广东,深圳市,"主要业务:制药,医药批发零售.主要产品:头孢类系列产品,健儿清解液.",www.szaccord.com.cn
48,000671.SZ,18.905,林腾蛟,409275.5515,19910812,福建,福州市,"主要业务:房地产开发,种业经营和商品贸易.",www.yango.com.cn
49,000963.SZ,18.825,吕梁,174980.9548,19930331,浙江,杭州市,"主要产品:百令胶囊,新赛斯平,泮立苏.",www.eastchinapharm.com
50,002223.SZ,18.583,吴光明,100247.6929,19981022,江苏,镇江市,"公司主营康复护理系列和医用供氧系列医疗器械产品的生产和销售.主要产品:康复护理系列,医用供氧系列",www.yuyue.com.cn
51,000739.SZ,18.173,祝方猛,117852.3492,19970506,浙江,金华市,"主要产品:原料药,制剂.",www.apeloa.com
52,002013.SZ,18.028,张昆辉,360866.6592,20001205,湖北,襄阳市,航空机电产品,www.avicem.com
53,000598.SZ,17.75,李本文,298621.8602,19960526,四川,成都市,主营业务:污水处理,www.cdxrec.com
54,000016.SZ,17.476,刘凤喜,240794.5408,19801001,广东,深圳市,"主要产品:彩色电视机,数字移动电话及其配套产品.",www.konka.com
55,000157.SZ,17.427,詹纯新,787327.4641,19990831,湖南,长沙市,"主要业务:混凝土机械,起重机械,环卫机械,路面机械,非开挖设备等基础设施重大装备及其配套部件的生产和销售.主要产品:混凝土机械,起重机械,环卫机械,路面机械.",www.zoomlion.com
56,002230.SZ,17.149,刘庆峰,219857.5067,19991230,安徽,合肥市,"主要产品:语音支撑软件,音应用软件(行业应用产品/系统).主营业务:人工智能技术研究,软件及芯片产品开发,知识服务.",www.iflytek.com
57,000526.SZ,16.937,吴胜武,9619.5107,19920702,福建,厦门市,主营业务:教育服务业.,
58,300482.SZ,16.849,王继华,34268.0193,19921113,广东,广州市,"专注于快速诊断试剂,快速检测仪器等POCT相关产品的研发,生产与销售.,主要产品包括妊娠检测系列,传染病检测系列,毒品(药物滥用)检测系列以及慢性病检测系列四大类.",www.wondfo.com.cn
59,000009.SZ,16.667,陈政立,257921.3965,19901008,广东,深圳市,主要业务:房地产和生物医药,www.chinabaoan.com
60,002236.SZ,16.659,傅利泉,300327.613,20010312,浙江,杭州市,"公司是我国安防产品主流供应商之一,主要从事安防视频监控产品的研发,生产和销售.公司不断强化音视频编解码算法技术,信息存储调用技术,集成电路应用技术,网络控制与传输技术,嵌入式开发技术五大核心技术平台,已经形成以嵌入式DVR为核心产品的面向安防视频监控前沿领域的“大安防”产品架构,公司的主要产品包括嵌入式DVR,球机,NVS,板卡,数字远程图像监控系统,数字程控调度机等,公司产品主要应用于金融,公安,邮政,电信,交通,电力,煤矿等行业.",www.dahuatech.com
61,300253.SZ,16.577,周炜,164132.3746,20040407,上海,上海市,"主营业务为主要从事医疗软件研究开发,销售与技术服务业务,并为医疗卫生行业信息化提供整体解决方案.公司软件产品主要分为应用于医院内部的医院信息系统以及应用于区域性公共卫生领域的公共卫生信息管理系统等两大产品线,各产品线又分别由功能各异的众多子系统或者功能模块构成.",www.winning.com.cn
62,000623.SZ,16.492,李秀林,116303.5598,19930320,吉林,延边朝鲜族自治州,主要产品:中成药.,www.jlaod.com
63,002048.SZ,16.306,周晓峰,62622.7314,19880926,浙江,宁波市,"主要产品:装饰条,主副仪表板,门板,立柱,后视镜等汽车内外饰件,车身金属件以及车身轻量化材料等.主要业务:汽车零部件的设计,开发,生产和销售.",www.nbhx.com.cn
64,002065.SZ,15.718,薛向东,311548.2375,20010120,北京,北京市,"主营业务为行业应用软件开发,计算机信息系统集成及相关服务业务.",www.dhcc.com.cn
65,300782.SZ,15.513,许志翰,10000.0,20120810,江苏,无锡市,"射频前端芯片的研究,开发与销售,主要向市场提供射频开关,射频低噪声放大器等射频前端芯片产品,并提供IP授权,应用于智能手机等移动智能终端.",www.maxscend.com
66,000048.SZ,15.39,熊伟,40249.1731,19790101,广东,深圳市,"主要业务:饲料生产,房地产开发,自来水供应,养殖业,交通运输,商业贸易,房屋租赁.",www.kondarl.com
67,002028.SZ,15.378,董增平,76020.9282,19931202,上海,上海市,"主要产品为电力自动化保护设备,高压开关,高压互感器,电力电容器及电抗器,电力电子成套设备等.",www.sieyuan.com
68,300033.SZ,15.237,易峥,53760.0,20010824,浙江,杭州市,"主要产品:同花顺手机炒股软件,同花顺金融服务网等.主营业务:为国内外的各类机构客户提供软件产品及系统维护服务,金融数据服务,智能推广服务,为个人投资者提供金融资讯,投资分析工具,智能投顾与基金销售等服务.",www.10jqka.com.cn
69,300285.SZ,15.166,张曦,96334.1059,20050421,山东,东营市,"主营业务为生产,销售高纯度,纳米级钛酸钡基础粉及X7R,X5R,Y5V,C0G等系列MLCC配方粉在内的电子陶瓷粉体材料.主要产品为X7R,X5R,Y5V,C0G等系列MLCC配方粉及高纯纳米钛酸钡基础粉.",www.sinocera.cn
70,000547.SZ,15.132,崔玉平,160567.8881,19931120,福建,福州市,"主要业务:通信行业,发电机组,机电新材料,技术服务业.",www.casic-addsino.com
71,300059.SZ,15.026,其实,805873.0386,20050120,上海,上海市,"主营业务:公司通过“东方财富网”网站平台提供专业的,及时的,海量的资讯信息,满足广大互联网用户对于财经资讯和金融信息需求.公司主营业务属于网络财经信息服务业,向用户提供专业的,及时的,海量的资讯信息,满足其对于财经资讯和金融信息的需求.业务内容主要包括互联网广告服务以及金融数据服务.",www.eastmoney.com
72,002410.SZ,15.01,刁志中,113047.7176,19980813,北京,北京市,"主要产品为预算软件,工程造价系列软件,工程项目管理系列软件在内的多系列产品.主营业务:立足建筑产业,围绕工程项目全生命周期,为客户提供以建设工程领域专业应用产品和解决方案.",www.glodon.com
73,002025.SZ,14.959,陈振宇,42900.0,20011230,贵州,贵阳市,"主要产品:继电器,连接器,手机电池.",www.gzhtdq.com.cn
74,000581.SZ,14.91,王晓东,100895.05699999999,19881027,江苏,无锡市,"主要产品:柴油燃油喷射系统产品,汽车尾气后处理系统产品和进气系统产品.",www.weifu.com.cn
75,300136.SZ,14.635,彭浩,96863.9966,20060427,广东,深圳市,"主营业务为研发,生产和销售移动终端天线系统产品并提供相关技术服务.产品主要包括手机天线,蓝牙天线,天线组件,手机电视天线,GPS终端天线等移动终端天线.",www.sz-sunway.com.cn
76,000039.SZ,14.547,王宏,358607.4802,19800114,广东,深圳市,"主要产品:集装箱,道路运输车辆,能源,化工及液态食品装备等.主营业务:现代化交通运输装备,能源,化工及液态食品装备,海洋工程装备,物流服务,空港装备的制造及服务业务.",www.cimc.com
77,000652.SZ,14.301,胡军,147557.3852,19810820,天津,天津市,"主营业务:生态环保,区域开发,能源贸易,洁净材料,股权投资",www.tedastock.com
78,300451.SZ,14.181,葛航,110962.7137,19971210,浙江,杭州市,"主营业务:专注于医疗卫生行业的信息化建设业务,主要包括医疗卫生信息化应用软件业务,基于信息技术的系统集成业务.主要产品:为医疗卫生信息化应用软件产品.",www.bsoft.com.cn
79,000951.SZ,14.136,王德春,67108.08,19980928,山东,济南市,"主要产品:汽车.主要业务:载重汽车,专用汽车,重型专用车底盘,客车底盘,汽车配件制造,销售;汽车桥箱及零部件的生产,销售;机械加工等.",www.sinotruk.com
80,000786.SZ,14.066,王兵,168950.7842,19970530,北京,北京市,"主要产品和提供的劳务包括:纸面石膏板,轻钢龙骨,烤漆龙骨,矿棉吸音板,岩棉,粒状棉,涂料,钢制板式散热器,五金件,金邦板,水泥瓦,型材,门窗,薄板钢骨房屋和国内外建筑材料,装饰材料贸易和技术转让,开发及服务等.",www.bnbm.com.cn
81,300308.SZ,13.974,王伟修,71316.5136,20050627,山东,烟台市,"主要产品:电机定子绕组制造装备整机产品及其重要零部件.公司主要产品按照自动化程度和完成工序数量可分为单工序机,多工序机,半自动生产线和自动生产线四大类.其中,单工序机包含多工位机.主营业务:光模块业务及电机绕组装备制造业务.",www.zj-innolight.com
82,002555.SZ,13.971,李卫伟,211225.1697,19950526,安徽,芜湖市,"汽车零部件制造,销售,网络游戏运营及开发等",www.37wan.net
83,002371.SZ,13.858,赵晋荣,49511.6773,20010928,北京,北京市,"主营业务:从事基础电子产品的研发,生产,销售和技术服务业务.主要产品为大规模集成电路制造设备和电子元件.",www.naura.com
84,000710.SZ,13.852,高扬,35460.5865,19970414,四川,成都市,主要业务:以测序为基础的基因检测服务与设备试剂销售.,www.berrygenomics.com
85,300357.SZ,13.693,胡赓熙,52358.4,20020919,浙江,湖州市,"主营业务:研发,生产和销售变应原制品.主要产品包括“粉尘螨滴剂”(商品名:畅迪)和“粉尘螨皮肤点刺诊断试剂盒”(商品名:畅点).",www.wolwobiotech.com
86,300212.SZ,13.446,林拥军,54170.7345,20010430,北京,北京市,"主要产品:大数据基础设施,大数据应用产品.主营业务:通过建设政府大数据基础设施,打造数据湖生态运营,通过协同生态合作伙伴开发公安交通,公共安全,健康养老,政务,医疗,教育和信用等行业的大数据应用产品,从而通过数据湖应用服务提升政府城市治理能力,提高政府民生服务水平和质量,推动城市产业转型升级,实现政府用户强政,兴业,惠民的发展需求.",www.ehualu.com
87,000036.SZ,13.345,丁跃,148393.4025,19890911,广东,深圳市,主要业务:房地产开发和自有物业租赁管理业务.,www.udcgroup.com
88,000050.SZ,13.124,陈宏良,204812.3051,19831108,广东,深圳市,"主要产品:液晶显示器,液晶显示模块.",www.tianma.com
89,002821.SZ,12.961,HAO HONG,23131.9762,19981007,天津,天津市,"主营业务:从事服务于创新药和重磅药物的医药外包服务,主要提供从临床Ⅰ期,Ⅱ期,Ⅲ期至上市后不同阶段的一站式服务,为临床新药提供工艺研发和制备.主要产品覆盖面为创新药和重磅药物.",www.asymchem.com.cn
90,000672.SZ,12.835,俞锋,81361.9871,19970306,甘肃,白银市,主营业务变更为水泥及水泥制品的生产和销售.,www.sfsn.cn
91,002690.SZ,12.797,田明,67600.0,20000303,安徽,合肥市,"主要产品:按产品应用领域划分,发行人产品可以分为食品检测与分级专用设备,工业检测与分级专用设备两大类;按产品技术原理划分,发行人产品可分为可见光检测与分级专用设备,X射线检测与分级专用设备两大类.可见光检测与分级专用设备主要包括各类色选机,X射线检测与分级专用设备则包括食品X射线检测机,工业X射线检测机和X射线轮胎检测设备.主营业务:光电检测与分级专用设备及其应用软件的研发,生产和销售.",www.chinameyer.com
92,002022.SZ,12.725,胡勇敏,51467.1493,19811122,上海,上海市,"主要产品:体外临床诊断试剂,医疗仪器",www.skhb.com
93,000037.SZ,12.247,李新威,60276.2596,19900406,广东,深圳市,"主要业务:生产经营供电供热,从事发电厂(站)的相关技术咨询和技术服务.",www.nsrd.com.cn
94,000977.SZ,12.063,张磊,144111.9079,19981028,山东,济南市,"主要产品:服务器及微型计算机,软件及系统集成.",www.inspur.com
95,300226.SZ,11.93,朱军红,15910.885,20000430,上海,上海市,主营业务是以钢铁及相关行业信息服务为基础的B2B电子商务服务.,www.mysteel.com
96,000860.SZ,11.884,李颖林,74176.6989,19980921,北京,北京市,"主要业务:白酒的生产和销售;肉类产品的生产和销售;果蔬饮料的生产和销售;种畜产品,农作物种子,蔬菜种子的繁育和销售.",www.000860.com
97,300383.SZ,11.857,耿殿根,154313.9921,19990127,北京,北京市,"公司主营业务为向客户提供宽带接入服务,IDC及其增值服务以及其他互联网综合服务.宽带接入服务和IDC及其增值服务是公司的核心业务.宽带接入服务,主要指通过电话线,电缆,光纤等各种传输手段向用户提供将计算机或者其他终端设备接入互联网的服务.",www.sinnet.com.cn
98,002916.SZ,11.762,杨之诚,47510.4,19840703,广东,深圳市,"主营业务为印制电路板生产销售,目前,PCB产品为公司的主要产品.",www.scc.com.cn
99,002273.SZ,11.673,林敏,121768.8332,20020802,浙江,台州市,"主要产品:光学低通滤波器,红外截止滤光片,红外截止滤光片组立件,投影机散热板及光学窗口片等.",www.crystal-optech.com
